"id","codeName","names.en","rarity","faction","class","job","mainRole","secondRole","isAwakened"
144,"GOR","Geralt","elite","Dimensional","Ranger","archer","Continuous Damage","Control",false
145,"YNF","Yennefer","elite","Dimensional","Mage","magician","Buff","Control",false
146,"Chimera","Canisa & Ruke","elite","Hypogean","Warrior","tank","Tank","Control",false
147,"Flora","Nevanthi","elite","Wilder","Mage","magician","Heal","Buff",false
148,"SBD","Baden","legendary","Graveborn","Warrior","tank","Continuous Damage","Control",true
149,"CurseCarrier","Salaki","elite","Mauler","Mage","magician","Buff","Debuff",false
150,"Bishop","Palmer","elite","Lightbearer","Mage","magician","Buff","Heal",false
151,"Mars","Veithael","elite","Celestial","Ranger","archer","Tank","Continuous Damage",false
152,"HML","Mulan","elite","Dimensional","Ranger","archer","Continuous Damage","Control",false
153,"HFP","Belinda","legendary","Lightbearer","Mage","magician","Burst Damage","Continuous Damage",true
154,"TSL","Tamrus","elite","Wilder","Ranger","archer","Control","Buff",false
155,"DOA","Olgath","elite","Hypogean","Ranger","archer","Continuous Damage","AoE",false
156,"Adwin","Edwin","elite","Graveborn","Warrior","tank","Tank","Debuff",false
157,"BSparrow","Maetria","legendary","Hypogean","Mage","magician","Continuous Damage","Debuff",true
158,"Slacker","Crassio","elite","Mauler","Ranger","archer","Continuous Damage","Assassin",false
159,"EMT","Emilia","elite","Dimensional","Mage","magician","Control","Buff",false
160,"RM","Rem","elite","Dimensional","Warrior","tank","Continuous Damage","Continuous Damage",false
161,"DivineBlade","Athalia","legendary","Celestial","Ranger","archer","Burst Damage","Assassin",true
162,"HammerMan","Ginneas","elite","Lightbearer","Warrior","tank","Tank","Control",false
163,"Summer","Daemia","elite","Celestial","Mage","magician","Continuous Damage","Debuff",false
164,"SO","Trishea","elite","Wilder","Mage","magician","Continuous Damage","Burst Damage",false
165,"SQ","Safiya","legendary","Mauler","Mage","magician","Buff","AoE",true
166,"BC","Ivan","elite","Graveborn","Mage","magician","Buff","Control",false
167,"SWQ","Naroko","elite","Mauler","Warrior","tank","Heal","Buff",false
168,"Lucilla","Lucilla","elite","Hypogean","Warrior","tank","Debuff","Buff",false
169,"Liberta","Liberta","elite","Celestial","Mage","magician","Continuous Damage","Heal",false
170,"AstroPOM","Lyca","legendary","Wilder","Ranger","archer","Continuous Damage","Buff",true
171,"Admiral","Jerome","elite","Lightbearer","Warrior","tank","Buff","Tank",false
172,"Robin","Robin Hood","elite","Dimensional","Ranger","archer","Debuff","Continuous Damage",false
173,"Calypso","Shemira","legendary","Graveborn","Mage","magician","Tank","Debuff",true
174,"Ringer","Lady Simona","elite","Graveborn","Mage","magician","Control","Debuff",false
175,"BassD","Lavatune","elite","Hypogean","Mage","magician","Buff","Control",false
176,"TopMaster","Vika","elite","Mauler","Mage","magician","Continuous Damage","Control",false
177,"Ruler","Gavus","legendary","Celestial","Mage","magician","Continuous Damage","Buff",true
178,"Disorder","Eugene","legendary","Hypogean","Mage","magician","AoE","Continuous Damage",true
179,"DHT","Atheus","elite","Wilder","Mage","magician","Tank","Control",false
180,"Mess","Malkrie","elite","Celestial","Ranger","archer","Continuous Damage","Control",false
181,"Paladin","Lucius","legendary","Lightbearer","Warrior","tank","Tank","Continuous Damage",true
182,"TangoD","Adrian & Elyse","elite","Lightbearer","Ranger","archer","Control","Buff",false
183,"TombKeeper","Bronn","elite","Graveborn","Warrior","tank","Buff","Continuous Damage",false
184,"Purga","Kalthin","elite","Hypogean","Warrior","tank","Continuous Damage","Debuff",false
185,"DFiery","Hildwin","legendary","Draconis","Mage","magician","Continuous Damage","Control",false
186,"DLongbow","Gwyneth","legendary","Draconis","Warrior","tank","Continuous Damage","Debuff",false
187,"DPop","Nyla","elite","Draconis","Mage","magician","Control","Continuous Damage",false
188,"DVain","Pulina","elite","Draconis","Ranger","archer","Continuous Damage","Burst Damage",false
189,"DHerald","Cassius","elite","Draconis","Mage","magician","Tank","Control",false
190,"DCute","Gourgue","rare","Draconis","Mage","magician","Buff","Burst Damage",false
191,"Dpower","Draconis Warrior","common","Draconis","Warrior","tank","Tank","Burst Damage",false
192,"Dbow","Draconis Archer","common","Draconis","Ranger","archer","Continuous Damage","Buff",false
193,"ScorpionLady","Villanelle","elite","Mauler","Ranger","archer","Debuff","Control",false
194,"PinkWitch","Shuna","elite","Dimensional","Mage","magician","Buff","Control",false
195,"CuteLord","Rimuru","elite","Dimensional","Mage","magician","Burst Damage","Buff",false
196,"SLeopard","Antandra","legendary","Mauler","Ranger","archer","Continuous Damage","Debuff",true
197,"DEnforcer","Melion","elite","Draconis","Mage","magician","Control","Buff",false
198,"Shamus","Raoul","elite","Lightbearer","Mage","magician","Debuff","Burst Damage",false
199,"DLoong","Lan","legendary","Draconis","Mage","magician","Buff","Control",false
200,"Snail","Misha","elite","Wilder","Mage","magician","Control","Debuff",false
201,"CrySword","Eironn","legendary","Wilder","Ranger","archer","Continuous Damage","Control",true
202,"AutumnG","Aurelia","elite","Celestial","Mage","magician","Buff","Continuous Damage",false
203,"DConcierge","Kregor","elite","Draconis","Warrior","tank","Buff","Control",false
204,"SoulScythe","Randle","elite","Graveborn","Ranger","archer","Continuous Damage","Buff",false
205,"SNKStorm","Thoran","legendary","Graveborn","Warrior","tank","Tank","Burst Damage",true
206,"Geezer","Knox","elite","Hypogean","Mage","magician","Debuff","Continuous Damage",false
207,"DSky","Skylan","legendary","Draconis","Ranger","archer","Continuous Damage","Debuff",false
208,"Orcook","Gorren","elite","Mauler","Ranger","archer","Buff","Burst Damage",false
209,"Zorah","Zohra","legendary","Celestial","Mage","magician","Continuous Damage","Control",true
210,"BloodS","Shalltear Bloodfallen","elite","Dimensional","Warrior","tank","Continuous Damage","Control",false
211,"DTornado","Sion","elite","Draconis","Ranger","archer","Continuous Damage","Debuff",false
212,"Dsun","Haelia","legendary","Draconis","Warrior","tank","Burst Damage","Buff",false
213,"Daughter","Mira","elite","Graveborn","Mage","magician","Burst Damage","Control",false
214,"EnvyD","Envydiel","legendary","Hypogean","Ranger","archer","Continuous Damage","Debuff",true
215,"Game","Lysander","elite","Celestial","Ranger","archer","Buff","Burst Damage",false
216,"Denchant","Velufira","elite","Draconis","Mage","magician","Debuff","Buff",false
217,"Marcille","Marcille","elite","Dimensional","Mage","magician","Continuous Damage","Debuff",false
218,"Laios","Laios","elite","Dimensional","Warrior","tank","Control","Buff",false
219,"Docean","Leviathan","legendary","Draconis","Warrior","tank","Tank","Control",false
220,"PirateQ","Alvida","elite","Lightbearer","Warrior","tank","Debuff","Burst Damage",false
221,"Sknight","Estrilda","legendary","Lightbearer","Warrior","tank","Tank","Continuous Damage",true
1003,"BossDragonKnight","Kane",,"Hypogean","Warrior","tank",,,false
1004,"DevilWizard","Hypogean Mage",,"Hypogean","Mage","magician",,,false
1005,"UndeadTank","Hypogean Elite",,"Hypogean","Warrior","tank",,,false
1006,"Goblin","Wrizz",,"Mauler","Warrior","tank",,,false
1007,"SoulCalibur","Soren",,"Graveborn","Warrior","tank",,,false
1008,"DevilImp","Fledgling Fiends",,"Hypogean","Mage","magician",,,false
1012,"DarkYeanling","Demonic Nemora",,"Hypogean","Mage","magician",,,false
1014,"DwarfE","Dwarven Bombardier",,"Lightbearer","Ranger","archer",,,false
1015,"DwarfS","Dwarven Pulverizer",,"Lightbearer","Warrior","tank",,,false
1016,"BossDQ","Ice Shemira",,"Graveborn","Mage","magician",,,false
1017,"BossYM","Burning Brute",,"Dimensional","Ranger","archer",,,false
1022,"WBossOakSage","Arden",,"Wilder","Mage","magician",,,false
1023,"BossDM","Azmonath",,"Hypogean","Mage","magician",,,false
1024,"BossCthulhu","Gouldos",,"Hypogean","Mage","magician",,,false
1025,"BossMystic","Idre",,"Graveborn","Mage","magician",,,false
1031,"BossHGMN","Adrax",,"Dimensional","Mage","magician",,,false
1032,"BossHGM","Adrax",,"Dimensional","Mage","magician",,,false
1034,"BossBane","Ezizh",,"Dimensional","Mage","magician",,,false
1044,"BossBA","The Balancer",,"Hypogean","Mage","magician",,,false
1048,"BossROG","Arbiter of Chaos",,"Hypogean","Mage","magician",,,false
1060,"BossPreyS","Oleus",,"Dimensional","Mage","magician",,,false
1061,"BossPreyB","Oleus",,"Dimensional","Mage","magician",,,false
1062,"GoblinFeast","Wrizz",,"Mauler","Warrior","tank",,,false
1067,"BossDragonS","Dalax",,"Dimensional","Mage","magician",,,false
1068,"BossDragonB","Dalax",,"Dimensional","Mage","magician",,,false
1074,"BossWorm","Marsha",,"Dimensional","Mage","magician",,,false
1075,"BossLionAct","Dune Destroyer",,"Dimensional","Mage","magician",,,false
1083,"BossSBDAct","Swamp Corruptor",,"Dimensional","Mage","magician",,,false
1092,"DarkCrow","Raven Whisperer",,"Hypogean","Mage","magician",,,false
1098,"BossFireWorks","Fortune Firecrackers",,"Dimensional","Warrior","tank",,,false
1099,"BossFStoneLion","Lioness Guard",,"Dimensional","Mage","magician",,,false
1100,"BossMStoneLion","Lion Guard",,"Dimensional","Ranger","archer",,,false
1105,"BossCrab","Clawlossus",,"Dimensional","Mage","magician",,,false
1115,"BOSSMD","The Fire Daemon",,"Dimensional","Mage","magician",,,false
1122,"BossBride","Duskwailer",,"Graveborn","Mage","magician",,,false
1123,"BossNightmare","Mask Curator",,"Hypogean","Mage","magician",,,false
1124,"BossDevilDog","Soul Hound",,"Dimensional","Mage","magician",,,false
1125,"RBossDoll","Demonic Puppet",,"Hypogean","Mage","magician",,,false
1127,"RBossIronMaiden","The Light Martyr",,"Hypogean","Mage","magician",,,false
1128,"BossMoonkin","Sky Serpent",,"Dimensional","Mage","magician",,,false
1138,"BossMirror","Mirror Demon",,"Hypogean","Mage","magician",,,false
1139,"BossMirrorP","Mirror Demon",,"Hypogean","Mage","magician",,,false
1141,"BossCannon","Raging Cannon",,"Hypogean","Mage","magician",,,false
1148,"BossDharma","Morgana",,"Celestial","Mage","magician",,,false
1149,"RBossHydra","Morass Diabolus",,"Hypogean","Mage","magician",,,false
1150,"BossKondra","Conrad",,"Hypogean","Mage","magician",,,false
1161,"BossBait","Darkness Rising",,"Dimensional","Mage","magician",,,false
1163,"BossCannibal","Ossivorous Spore",,"Dimensional","Mage","magician",,,false
1164,"BossStalker","Cruel Crow",,"Hypogean","Mage","magician",,,false
1168,"BossDevilGoat","Asmogus",,"Hypogean","Mage","magician",,,false
1173,"BossSoulLocker","Soulchain Knight",,"Dimensional","Mage","magician",,,false
1174,"BossTree","Bloodvine Wraith",,"Hypogean","Mage","magician",,,false
1175,"BossBlade","Wraith Reaver",,"Hypogean","Mage","magician",,,false
1182,"BossWhisperPriest","Abyssal Murmur",,"Dimensional","Mage","magician",,,false
1183,"BossConductor","Abyssal Maestro",,"Dimensional","Mage","magician",,,false
1187,"BossDarkPlanet","Astral Devourer",,"Hypogean","Mage","magician",,,false
1190,"BossDoubleJoker","Fractured Fool",,"Dimensional","Mage","magician",,,false
1191,"RBossWhisperPriest","Abyssal Murmur",,"Dimensional","Mage","magician",,,false
1192,"BossIronsmith","Crimsonflame Forgemaster",,"Hypogean","Mage","magician",,,false
1194,"RBossMoonkin","Sky Serpent",,"Dimensional","Mage","magician",,,false
1199,"RBossDelusionLord","Nightmare Weaver",,"Dimensional","Mage","magician",,,false
6001,"BlackBall","Dreary Ball","rare","Dimensional","Warrior","tank",,,false
6002,"WhiteBall","Tufty Ears","rare","Dimensional","Warrior","tank",,,false
6003,"GreenBall","Grassy Orb","rare","Dimensional","Warrior","tank",,,false
6004,"Yeti","Polar Beast","elite","Dimensional","Warrior","tank",,,false
6005,"Efreet","Fire Breather","elite","Dimensional","Warrior","tank",,,false
6006,"SwordL","Blade Ridge","elite","Dimensional","Warrior","tank",,,false
6007,"GLion","Winged Lion","elite","Dimensional","Warrior","tank",,,false
6008,"ShieldL","Rock Crown Lizard","elite","Dimensional","Warrior","tank",,,false
6009,"PLion","Feline Vesperio","elite","Dimensional","Warrior","tank",,,false
6010,"PDeer","Bellbellow","elite","Dimensional","Warrior","tank",,,false
6011,"TimeOwl","Flutterplume Owl","elite","Dimensional","Warrior","tank",,,false
6012,"Auspi","Talismane","elite","Dimensional","Warrior","tank",,,false
6013,"BFY","Phantasmoth","elite","Dimensional","Warrior","tank",,,false
6014,"Sala","Savage Soufflé","elite","Dimensional","Warrior","tank",,,false
6015,"Otter","Slumber Seal","elite","Dimensional","Warrior","tank",,,false
6016,"ScarletFox","Fox Fatale","elite","Dimensional","Warrior","tank",,,false
6017,"DSpider","Shroom Spooder","elite","Dimensional","Warrior","tank",,,false
6018,"Vegelf","Radish Rotunda","elite","Dimensional","Warrior","tank",,,false
6019,"Ailuro","Pandy Dumpty","elite","Dimensional","Warrior","tank",,,false
6020,"Jellyfish","Ice Crown","elite","Dimensional","Warrior","tank",,,false
6021,"CutyDragon","Aureus","elite","Dimensional","Warrior","tank",,,false
6022,"Ibis","Pearlcrest Ibis","elite","Dimensional","Warrior","tank",,,false
6023,"CandyGhost","Treatspector","elite","Dimensional","Warrior","tank",,,false
6024,"FireSnake","Joyous Roamer","elite","Dimensional","Warrior","tank",,,false
6025,"Mimic","Trickery Chest","elite","Dimensional","Warrior","tank",,,false
